type,code,name,ISIN,start,market,group,CFI
ä¸?æ«?èª?è³?(???)æ¬?è­?,70186U,???é´»çµ±ä¸?44???06,TW24Z70186U9,2024/04/29,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70187U,???é´»çµ±ä¸?44???07,TW24Z70187U7,2024/04/29,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70197U,???é´»ç¾¤???44???02,TW24Z70197U6,2024/04/29,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70216U,??¯æ??ç¾¤ç??45???01,TW24Z70216U4,2024/05/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70340U,??????ç¾¤ç??46???01,TW24Z70340U2,2024/06/12,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70409U,??¯æ????±å??44???01,TW24Z70409U5,2024/06/28,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70414U,??ºç??ç¾¤ç??45???01,TW24Z70414U5,2024/07/02,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70418U,??ºç????±å??45???01,TW24Z70418U6,2024/07/03,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70454U,???å¤ªç¾¤???47???01,TW24Z70454U1,2024/07/15,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70493U,ä¸­æ?¢é??ç¾¤ç??47???01,TW24Z70493U9,2024/07/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70494U,???å¨?ç§?ç¾¤ç??47???01,TW24Z70494U7,2024/07/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70513U,???è±¡çµ±ä¸?46???01,TW24Z70513U4,2024/08/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70521U,ç¦?è£?ç¾¤ç??48???02,TW24Z70521U7,2024/08/05,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70522U,æ°¸ä¿¡å»ºçµ±ä¸?46???02,TW24Z70522U5,2024/08/06,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70526U,??«é??é¨°å??ç¥?45???01,TW24Z70526U6,2024/08/06,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70527U,??¯æ?????ç¾¤ç??46???02,TW24Z70527U4,2024/08/06,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70532U,ç¦?è£???±å??46???01,TW24Z70532U4,2024/08/07,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70560U,ç²¾æ??çµ±ä??45???02,TW24Z70560U5,2024/08/22,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70598U,??±æ?·ç¾¤???44???01,TW24Z70598U5,2024/08/29,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70603U,å»????æ°¸è??44???03,TW24Z70603U3,2024/08/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70612U,å¼?å¡????ç¥?45???03,TW24Z70612U4,2024/09/03,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70616U,å¼?å¡?ç¾¤ç??45???02,TW24Z70616U5,2024/09/03,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70630U,?????²å?????ç¥?47???03,TW24Z70630U6,2024/09/05,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70631U,?????²å?????ç¥?49???02,TW24Z70631U4,2024/09/05,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70655U,ä¿¡ç??ç¾¤ç??45???01,TW24Z70655U3,2024/09/10,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70656U,ä¿¡ç????±å??45???01,TW24Z70656U1,2024/09/11,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70661U,??¯æ?????ç¾¤ç??47???01,TW24Z70661U1,2024/09/12,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70667U,??±æ?·ç¾¤???45???01,TW24Z70667U8,2024/09/13,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70669U,ä¿¡é??æ°¸è??45???02,TW24Z70669U4,2024/09/16,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70686U,?????¸ç¾¤???45???03,TW24Z70686U8,2024/09/19,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70702U,??§æ¾¤ç§????ç¥?45???03,TW24Z70702U3,2024/09/24,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70706U,ç¥???¾ç¾¤???49???01,TW24Z70706U4,2024/09/25,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70713U,?????ºå??ç¥?45???01,TW24Z70713U0,2024/09/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70715U,??????ç§????ç¥?45???02,TW24Z70715U5,2024/09/27,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70719U,?????ºç¾¤???47???01,TW24Z70719U7,2024/09/26,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70720U,æ­???ºå?±å??44???04,TW24Z70720U5,2024/09/27,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70726U,ä¿¡é?????ç¥?44???04,TW24Z70726U2,2024/09/27,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70727U,???é¼????ç¥?44???04,TW24Z70727U0,2024/09/27,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70728U,ä¿¡é?????å¯?44???02,TW24Z70728U8,2024/09/27,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70729U,?????¸æ°¸è±?44???02,TW24Z70729U6,2024/09/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70731U,å¼?å¡????ç¥?44???08,TW24Z70731U2,2024/09/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70732U,?????¸å??ç¥?44???03,TW24Z70732U0,2024/09/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70733U,???é´»å??ç¥?44???05,TW24Z70733U8,2024/09/30,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70737U,æ³¢è?¥å??æ°¸è??46???02,TW24Z70737U9,2024/10/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70743U,?????´å??ç¥?44???03,TW24Z70743U7,2024/10/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70744U,??ºç?½å??ç¥?44???04,TW24Z70744U5,2024/10/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70745U,??¶å?????ç¥?44???01,TW24Z70745U2,2024/10/01,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70750U,ç¥???¾å??ç¥?45???02,TW24Z70750U2,2024/10/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70751U,??°å¾©??????ç¥?46???01,TW24Z70751U0,2024/10/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70752U,??°å¾©??????ç¥?47???01,TW24Z70752U8,2024/10/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70755U,?????¸çµ±ä¸?48???06,TW24Z70755U1,2024/10/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70756U,å®???¹å??ç¥?45???01,TW24Z70756U9,2024/10/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70757U,?????¸å??ç¥?46???01,TW24Z70757U7,2024/10/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70758U,??¯æ?????ç¥?45???01,TW24Z70758U5,2024/10/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70759U,??°æ½¤???ç¥?45???02,TW24Z70759U3,2024/10/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70760U,?????????ç¥?45???01,TW24Z70760U1,2024/10/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70761U,????????±å??46???01,TW24Z70761U9,2024/10/04,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70762U,??¯æ?????æ°¸è??45???02,TW24Z70762U7,2024/10/08,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70763U,å¥???¦ç?????ç¥?45???02,TW24Z70763U5,2024/10/11,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70764U,??¯æ????????ç¥?45???01,TW24Z70764U3,2024/10/08,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70765U,??¯æ?¯é?»å??ç¥?45???01,TW24Z70765U0,2024/10/08,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70766U,??????å¯¦å??ç¥?46???01,TW24Z70766U8,2024/10/09,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70767U,??¯ç¶­??±å??45???01,TW24Z70767U6,2024/10/08,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70772U,??¾å¾·???ç¥?46???02,TW24Z70772U6,2024/10/09,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70773U,å¥???¦ç?????ç¥?45???04,TW24Z70773U4,2024/10/14,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70774U,??¯æ?¯é?»å??ç¥?45???02,TW24Z70774U2,2024/10/09,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70777U,æ³¢è?¥å??ç¾¤ç??46???01,TW24Z70777U5,2024/10/11,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70778U,å¯???ºå??ç¥?45???01,TW24Z70778U3,2024/10/14,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70780U,??ºç?½ç¾¤???45???04,TW24Z70780U9,2024/10/14,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70781U,?????´å??ç¥?45???03,TW24Z70781U7,2024/10/16,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70786U,??????ç²¾å??ç¥?45???01,TW24Z70786U6,2024/10/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70787U,ç¥???¾å??ç¥?45???04,TW24Z70787U4,2024/10/18,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70788U,??½ç?????ç¥?45???02,TW24Z70788U2,2024/10/21,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70791U,ç¥???¾å??ç¥?45???05,TW24Z70791U6,2024/10/21,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70792U,å¯???ºå??ç¥?45???02,TW24Z70792U4,2024/10/21,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70800U,?????ºå??ç¥?45???03,TW24Z70800U5,2024/10/22,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70801U,?????ºå??ç¥?46???02,TW24Z70801U3,2024/10/22,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70803U,ç¶????*???ç¥?45???04,TW24Z70803U9,2024/10/22,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70809U,ä¸???????ç¥?45???01,TW24Z70809U6,2024/10/23,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70810U,ä½¶å?ªå??ç¥?46???02,TW24Z70810U4,2024/10/23,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70811U,ä¿¡é??æ°¸è??46???01,TW24Z70811U2,2024/10/24,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70812U,??°å¾©???æ°¸è??45???03,TW24Z70812U0,2024/10/24,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70817U,ä¿¡é?????å¯?47???02,TW24Z70817U9,2024/10/24,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70819U,ä¿¡é?????ç¥?45???02,TW24Z70819U5,2024/10/24,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70820U,???ç£????ç¥?46???02,TW24Z70820U3,2024/10/24,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70821U,???è±¡å??ç¥?45???01,TW24Z70821U1,2024/10/24,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70822U,??°å¾©??????ç¥?47???02,TW24Z70822U9,2024/10/24,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70824U,??°å¾©???ç¾¤ç??46???02,TW24Z70824U5,2024/10/24,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70826U,å¯???ºå?±å??45???02,TW24Z70826U0,2024/10/25,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70828U,??°å¾©??????å¤?44???06,TW24Z70828U6,2024/10/28,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70829U,è­???????å¤?44???03,TW24Z70829U4,2024/10/28,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70830U,è­???????å¤?44???04,TW24Z70830U2,2024/10/28,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70831U,ä¸?ç¦¾å?±å??44???04,TW24Z70831U0,2024/10/28,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70832U,??±æµ¦???ç¥?45???02,TW24Z70832U8,2024/10/28,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70833U,??±æ?·å??ç¥?44???01,TW24Z70833U6,2024/10/28,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70834U,æ³¢è?¥å?????ç¥?45???03,TW24Z70834U4,2024/10/28,ä¸?æ«?,,RWSCPE
ä¸?æ«?èª?è³?(???)æ¬?è­?,70835U,??ºç?½å??å¯?44???10,TW24Z70835U1,2024/10/29,ä¸?æ«?,,RWSCPE
